"Date","Time, GMT+11:00","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)"
13/05/19,17:48:08,424.791,5.924,4.999,-94.792
13/05/19,18:48:08,537.327,5.102,4.947,-94.792
13/05/19,19:48:08,424.791,4.428,4.818,-94.792
13/05/19,20:48:08,537.327,3.880,4.662,-94.792
13/05/19,21:48:08,424.791,3.485,4.480,-94.792
13/05/19,22:48:08,424.791,3.168,4.298,-94.792
13/05/19,23:48:08,424.791,2.930,4.141,-94.792
14/05/19,00:48:08,424.791,2.744,4.011,-94.792
14/05/19,01:48:08,424.791,2.610,3.880,-94.792
14/05/19,02:48:08,424.791,2.450,3.775,-94.792
14/05/19,03:48:08,424.791,2.316,3.670,-94.792
14/05/19,04:48:08,424.791,2.209,3.564,-94.792
14/05/19,05:48:08,424.791,2.128,3.485,-94.792
14/05/19,06:48:08,424.791,2.047,3.406,-94.792
14/05/19,07:48:08,424.791,1.967,3.354,-94.792
14/05/19,08:48:08,424.791,1.940,3.274,-94.792
14/05/19,09:48:08,424.791,1.940,3.221,-94.792
14/05/19,10:48:08,537.327,2.236,3.195,-94.792
14/05/19,11:48:08,537.327,3.168,3.327,-94.792
14/05/19,12:48:08,537.327,4.402,3.643,-94.792
14/05/19,13:48:08,537.327,5.539,4.037,-94.792
14/05/19,14:48:08,537.327,6.179,4.402,-94.792
14/05/19,15:48:08,537.327,6.585,4.662,-94.792
14/05/19,16:48:08,537.327,6.458,4.792,-94.792
14/05/19,17:48:08,424.791,5.745,4.844,-94.792
14/05/19,18:48:08,424.791,4.818,4.792,-94.792
14/05/19,19:48:08,424.791,3.932,4.610,-94.792
14/05/19,20:48:08,424.791,3.301,4.376,-94.792
14/05/19,21:48:08,424.791,2.877,4.168,-94.792
14/05/19,22:48:08,424.791,2.557,3.985,-94.792
14/05/19,23:48:08,424.791,2.316,3.801,-94.792
15/05/19,00:48:08,424.791,2.128,3.643,-94.792
15/05/19,01:48:08,424.791,1.967,3.512,-94.792
15/05/19,02:48:08,424.791,1.832,3.380,-94.792
15/05/19,03:48:08,424.791,1.724,3.248,-94.792
15/05/19,04:48:08,424.791,1.615,3.142,-94.792
15/05/19,05:48:08,424.791,1.507,3.036,-94.792
15/05/19,06:48:08,424.791,1.425,2.930,-94.792
15/05/19,07:48:08,424.791,1.344,2.850,-94.792
15/05/19,08:48:08,424.791,1.262,2.770,-94.792
15/05/19,09:48:08,537.327,1.235,2.690,-94.792
15/05/19,10:48:08,537.327,1.208,2.637,-94.792
15/05/19,11:48:08,537.327,1.235,2.584,-94.792
15/05/19,12:48:08,537.327,1.913,2.584,-94.792
15/05/19,13:48:08,537.327,3.854,2.823,-94.792
15/05/19,14:48:08,537.327,5.154,3.168,-94.792
15/05/19,15:48:08,537.327,5.693,3.485,-94.792
15/05/19,16:48:08,424.791,5.796,3.670,-94.792
15/05/19,17:48:08,424.791,5.205,3.801,-94.792
15/05/19,18:48:08,424.791,4.324,3.827,-94.792
15/05/19,19:48:08,424.791,3.459,3.722,-94.792
15/05/19,20:48:08,424.791,2.850,3.591,-94.792
15/05/19,21:48:08,424.791,2.450,3.459,-94.792
15/05/19,22:48:08,-5.357,2.155,3.327,-94.792
15/05/19,23:48:08,-5.948,1.940,3.195,-94.792
16/05/19,00:48:08,-5.079,1.778,3.089,-94.792
16/05/19,01:48:08,-5.326,1.643,2.983,-94.792
16/05/19,02:48:08,-6.105,1.534,2.903,-94.792
16/05/19,03:48:08,-6.168,1.398,2.797,-94.792
16/05/19,04:48:08,-6.199,1.289,2.717,-94.792
16/05/19,05:48:08,-5.449,1.208,2.637,-94.792
16/05/19,06:48:08,-6.262,1.126,2.557,-94.792
16/05/19,07:48:08,-6.294,1.044,2.477,-94.792
16/05/19,08:48:08,-5.110,0.962,2.396,-94.792
16/05/19,09:48:08,-0.423,0.907,2.316,-94.792
16/05/19,10:48:08,424.791,0.934,2.262,-94.792
16/05/19,11:48:08,537.327,0.962,2.236,-94.792
16/05/19,12:48:08,537.327,1.126,2.209,-94.792
16/05/19,13:48:08,537.327,3.089,2.343,-94.792
16/05/19,14:48:08,537.327,4.662,2.637,-94.792
16/05/19,15:48:08,537.327,5.385,2.930,-94.792
16/05/19,16:48:08,537.327,5.231,3.116,-94.792
16/05/19,17:48:08,537.327,4.454,3.221,-94.792
16/05/19,18:48:08,424.791,3.591,3.221,-94.792
16/05/19,19:48:08,-4.926,2.770,3.116,-94.792
16/05/19,20:48:08,0.907,2.316,3.009,-94.792
16/05/19,21:48:08,250.367,2.047,2.903,-94.792
16/05/19,22:48:08,-3.538,1.859,2.797,-94.792
16/05/19,23:48:08,-5.141,1.724,2.744,-94.792
17/05/19,00:48:08,-2.947,1.615,2.690,-94.792
17/05/19,01:48:08,-3.035,1.507,2.610,-94.792
17/05/19,02:48:08,-2.918,1.453,2.557,-94.792
17/05/19,03:48:08,-2.976,1.398,2.503,-94.792
17/05/19,04:48:08,-3.124,1.344,2.477,-94.792
17/05/19,05:48:08,-3.360,1.289,2.423,-94.792
17/05/19,06:48:08,-3.124,1.235,2.396,-94.792
17/05/19,07:48:08,-4.439,1.208,2.343,-94.792
17/05/19,08:48:08,-3.777,1.153,2.316,-94.792
17/05/19,09:48:08,0.797,1.153,2.289,-94.792
17/05/19,10:48:08,537.327,1.180,2.262,-94.792
17/05/19,11:48:08,537.327,1.724,2.262,-94.792
17/05/19,12:48:08,537.327,3.301,2.423,-94.792
17/05/19,13:48:08,537.327,4.714,2.770,-94.792
17/05/19,14:48:08,537.327,5.565,3.168,-94.792
17/05/19,15:48:08,537.327,6.000,3.459,-94.792
17/05/19,16:48:08,537.327,5.872,3.617,-94.792
17/05/19,17:48:08,424.791,5.076,3.696,-94.792
17/05/19,18:48:08,424.791,4.037,3.670,-94.792
17/05/19,19:48:08,-4.287,3.089,3.512,-94.792
17/05/19,20:48:08,-5.357,2.477,3.354,-94.792
17/05/19,21:48:08,-4.987,2.128,3.195,-94.792
17/05/19,22:48:08,-5.202,1.886,3.036,-94.792
17/05/19,23:48:08,351.436,1.724,2.903,-94.792
18/05/19,00:48:08,424.791,1.561,2.797,-94.792
18/05/19,01:48:08,424.791,1.425,2.690,-94.792
18/05/19,02:48:08,424.791,1.289,2.610,-94.792
18/05/19,03:48:08,424.791,1.208,2.503,-94.792
18/05/19,04:48:08,424.791,1.099,2.423,-94.792
18/05/19,05:48:08,379.278,1.017,2.343,-94.792
18/05/19,06:48:08,379.278,0.934,2.262,-94.792
18/05/19,07:48:08,379.278,0.852,2.182,-94.792
18/05/19,08:48:08,424.791,0.797,2.101,-94.792
18/05/19,09:48:08,424.791,0.770,2.047,-94.792
18/05/19,10:48:08,537.327,0.770,1.994,-94.792
18/05/19,11:48:08,537.327,0.770,1.967,-94.792
18/05/19,12:48:08,537.327,0.880,1.940,-94.792
